# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                  # pi0
1                                    # 1 decay channel
9972212                              # N(2100)+
16                                   # 16 decay channels
0.0528053       2112 211             # N(2100)+ -> N0 + pi+
0.0264026       2212 111             # N(2100)+ -> N+ + pi0
0.049505        2212 221             # N(2100)+ -> N+ + eta
0.049505        2212 331             # N(2100)+ -> N+ + eta'
0.128713        2212 223             # N(2100)+ -> N+ + omega
0.00990099      3122 321             # N(2100)+ -> Lambda + K+
0.0148515       211 2114             # N(2100)+ -> pi+ + Delta0
0.029703        111 2214             # N(2100)+ -> pi0 + Delta+
0.0445545       -211 2224            # N(2100)+ -> pi- + Delta++
0.0660066       2112 213             # N(2100)+ -> N0 + rho+
0.0330033       2212 113             # N(2100)+ -> N+ + rho0
0.108911        3122 323             # N(2100)+ -> Lambda + K*(892)+
0.148515        2212 9000221         # N(2100)+ -> N+ + sigma
0.151815        211 1214             # N(2100)+ -> pi+ + N(1520)0
0.0759076       111 2124             # N(2100)+ -> pi0 + N(1520)+
0.00990099      2212 333             # N(2100)+ -> N+ + phi

9932114                              # N(2120)0
15                                   # 15 decay channels
0.016469        2112 111             # N(2120)0 -> N0 + pi0
0.0329381       2212 -211            # N(2120)0 -> N+ + pi-
0.0395257       2112 331             # N(2120)0 -> N0 + eta'
0.118577        2112 223             # N(2120)0 -> N0 + omega
0.197628        211 1114             # N(2120)0 -> pi+ + Delta-
0.131752        111 2114             # N(2120)0 -> pi0 + Delta0
0.0658762       -211 2214            # N(2120)0 -> pi- + Delta+
0.0741107       211 1114             # N(2120)0 -> pi+ + Delta-
0.0494071       111 2114             # N(2120)0 -> pi0 + Delta0
0.0247036       -211 2214            # N(2120)0 -> pi- + Delta+
0.00197628      3122 313             # N(2120)0 -> Lambda + K*(892)0
0.0889328       2112 9000221         # N(2120)0 -> N0 + sigma
0.0494071       111 22112            # N(2120)0 -> pi0 + N(1535)0
0.0988142       -211 22212           # N(2120)0 -> pi- + N(1535)+
0.00988142      2112 333             # N(2120)0 -> N0 + phi

9932214                              # N(2120)+
15                                   # 15 decay channels
0.0329381       2112 211             # N(2120)+ -> N0 + pi+
0.016469        2212 111             # N(2120)+ -> N+ + pi0
0.0395257       2212 331             # N(2120)+ -> N+ + eta'
0.118577        2212 223             # N(2120)+ -> N+ + omega
0.0658762       211 2114             # N(2120)+ -> pi+ + Delta0
0.131752        111 2214             # N(2120)+ -> pi0 + Delta+
0.197628        -211 2224            # N(2120)+ -> pi- + Delta++
0.0247036       211 2114             # N(2120)+ -> pi+ + Delta0
0.0494071       111 2214             # N(2120)+ -> pi0 + Delta+
0.0741107       -211 2224            # N(2120)+ -> pi- + Delta++
0.00197628      3122 323             # N(2120)+ -> Lambda + K*(892)+
0.0889328       2212 9000221         # N(2120)+ -> N+ + sigma
0.0988142       211 22112            # N(2120)+ -> pi+ + N(1535)0
0.0494071       111 22212            # N(2120)+ -> pi0 + N(1535)+
0.00988142      2212 333             # N(2120)+ -> N+ + phi

1218                                 # N(2190)0
16                                   # 16 decay channels
0.0386667       2112 111             # N(2190)0 -> N0 + pi0
0.0773333       2212 -211            # N(2190)0 -> N+ + pi-
0.05            2112 223             # N(2190)0 -> N0 + omega
0.08            2112 113             # N(2190)0 -> N0 + rho0
0.16            2212 -213            # N(2190)0 -> N+ + rho-
0.008           3122 313             # N(2190)0 -> Lambda + K*(892)0
0.09            2112 9000221         # N(2190)0 -> N0 + sigma
0.1675          211 1114             # N(2190)0 -> pi+ + Delta-
0.111667        111 2114             # N(2190)0 -> pi0 + Delta0
0.0558333       -211 2214            # N(2190)0 -> pi- + Delta+
0.0166667       111 12112            # N(2190)0 -> pi0 + N(1440)0
0.0333333       -211 12212           # N(2190)0 -> pi- + N(1440)+
0.0333333       22112 113            # N(2190)0 -> N(1535)0 + rho0
0.0666667       22212 -213           # N(2190)0 -> N(1535)+ + rho-
0.01            2112 333             # N(2190)0 -> N0 + phi
0.001           2112 9010221         # N(2190)0 -> N0 + f0(980)

2128                                 # N(2190)+
16                                   # 16 decay channels
0.0773333       2112 211             # N(2190)+ -> N0 + pi+
0.0386667       2212 111             # N(2190)+ -> N+ + pi0
0.05            2212 223             # N(2190)+ -> N+ + omega
0.16            2112 213             # N(2190)+ -> N0 + rho+
0.08            2212 113             # N(2190)+ -> N+ + rho0
0.008           3122 323             # N(2190)+ -> Lambda + K*(892)+
0.09            2212 9000221         # N(2190)+ -> N+ + sigma
0.0558333       211 2114             # N(2190)+ -> pi+ + Delta0
0.111667        111 2214             # N(2190)+ -> pi0 + Delta+
0.1675          -211 2224            # N(2190)+ -> pi- + Delta++
0.0333333       211 12112            # N(2190)+ -> pi+ + N(1440)0
0.0166667       111 12212            # N(2190)+ -> pi0 + N(1440)+
0.0666667       22112 213            # N(2190)+ -> N(1535)0 + rho+
0.0333333       22212 113            # N(2190)+ -> N(1535)+ + rho0
0.01            2212 333             # N(2190)+ -> N+ + phi
0.001           2212 9010221         # N(2190)+ -> N+ + f0(980)

19922119                             # N(2220)0
12                                   # 12 decay channels
0.0561167       2112 111             # N(2220)0 -> N0 + pi0
0.112233        2212 -211            # N(2220)0 -> N+ + pi-
0.0823045       2112 113             # N(2220)0 -> N0 + rho0
0.164609        2212 -213            # N(2220)0 -> N+ + rho-
0.190797        2112 9000221         # N(2220)0 -> N0 + sigma
0.112233        211 1114             # N(2220)0 -> pi+ + Delta-
0.0748223       111 2114             # N(2220)0 -> pi0 + Delta0
0.0374111       -211 2214            # N(2220)0 -> pi- + Delta+
0.0523756       22112 113            # N(2220)0 -> N(1535)0 + rho0
0.104751        22212 -213           # N(2220)0 -> N(1535)+ + rho-
0.0112233       2112 333             # N(2220)0 -> N0 + phi
0.00112233      2112 9010221         # N(2220)0 -> N0 + f0(980)

19922219                             # N(2220)+
12                                   # 12 decay channels
0.112233        2112 211             # N(2220)+ -> N0 + pi+
0.0561167       2212 111             # N(2220)+ -> N+ + pi0
0.164609        2112 213             # N(2220)+ -> N0 + rho+
0.0823045       2212 113             # N(2220)+ -> N+ + rho0
0.190797        2212 9000221         # N(2220)+ -> N+ + sigma
0.0374111       211 2114             # N(2220)+ -> pi+ + Delta0
0.0748223       111 2214             # N(2220)+ -> pi0 + Delta+
0.112233        -211 2224            # N(2220)+ -> pi- + Delta++
0.104751        22112 213            # N(2220)+ -> N(1535)0 + rho+
0.0523756       22212 113            # N(2220)+ -> N(1535)+ + rho0
0.0112233       2212 333             # N(2220)+ -> N+ + phi
0.00112233      2212 9010221         # N(2220)+ -> N+ + f0(980)

19932119                             # N(2250)0
16                                   # 16 decay channels
0.0188111       2112 111             # N(2250)0 -> N0 + pi0
0.0376223       2212 -211            # N(2250)0 -> N+ + pi-
0.0940557       2112 113             # N(2250)0 -> N0 + rho0
0.188111        2212 -213            # N(2250)0 -> N+ + rho-
0.225734        2112 9000221         # N(2250)0 -> N0 + sigma
0.124153        211 1114             # N(2250)0 -> pi+ + Delta-
0.082769        111 2114             # N(2250)0 -> pi0 + Delta0
0.0413845       -211 2214            # N(2250)0 -> pi- + Delta+
0.0188111       111 12112            # N(2250)0 -> pi0 + N(1440)0
0.0376223       -211 12212           # N(2250)0 -> pi- + N(1440)+
0.0376223       22112 113            # N(2250)0 -> N(1535)0 + rho0
0.0752445       22212 -213           # N(2250)0 -> N(1535)+ + rho-
0.00225734      3122 311             # N(2250)0 -> Lambda + K0
0.003386        3122 313             # N(2250)0 -> Lambda + K*(892)0
0.0112867       2112 333             # N(2250)0 -> N0 + phi
0.00112867      2112 9010221         # N(2250)0 -> N0 + f0(980)

19932219                             # N(2250)+
16                                   # 16 decay channels
0.0376223       2112 211             # N(2250)+ -> N0 + pi+
0.0188111       2212 111             # N(2250)+ -> N+ + pi0
0.188111        2112 213             # N(2250)+ -> N0 + rho+
0.0940557       2212 113             # N(2250)+ -> N+ + rho0
0.225734        2212 9000221         # N(2250)+ -> N+ + sigma
0.0413845       211 2114             # N(2250)+ -> pi+ + Delta0
0.082769        111 2214             # N(2250)+ -> pi0 + Delta+
0.124153        -211 2224            # N(2250)+ -> pi- + Delta++
0.0376223       211 12112            # N(2250)+ -> pi+ + N(1440)0
0.0188111       111 12212            # N(2250)+ -> pi0 + N(1440)+
0.0752445       22112 213            # N(2250)+ -> N(1535)0 + rho+
0.0376223       22212 113            # N(2250)+ -> N(1535)+ + rho0
0.00225734      3122 321             # N(2250)+ -> Lambda + K+
0.003386        3122 323             # N(2250)+ -> Lambda + K*(892)+
0.0112867       2212 333             # N(2250)+ -> N+ + phi
0.00112867      2212 9010221         # N(2250)+ -> N+ + f0(980)

3114                                 # Sigma(1385)-
3                                    # 3 decay channels
0.881459        3122 -211            # Sigma(1385)- -> Lambda + pi-
0.0592705       3112 111             # Sigma(1385)- -> Sigma- + pi0
0.0592705       3212 -211            # Sigma(1385)- -> Sigma0 + pi-

3214                                 # Sigma(1385)0
4                                    # 4 decay channels
0.870435        3122 111             # Sigma(1385)0 -> Lambda + pi0
0.0585293       3112 211             # Sigma(1385)0 -> Sigma- + pi+
0.0585293       3222 -211            # Sigma(1385)0 -> Sigma+ + pi-
0.0125063       3122 22              # Sigma(1385)0 -> Lambda + gamma

3224                                 # Sigma(1385)+
4                                    # 4 decay channels
0.875252        3122 211             # Sigma(1385)+ -> Lambda + pi+
0.0588531       3212 211             # Sigma(1385)+ -> Sigma0 + pi+
0.0588531       3222 111             # Sigma(1385)+ -> Sigma+ + pi0
0.00704225      3222 22              # Sigma(1385)+ -> Sigma+ + gamma

13122                                # Lambda(1405)
3                                    # 3 decay channels
0.333333        3112 211             # Lambda(1405) -> Sigma- + pi+
0.333333        3212 111             # Lambda(1405) -> Sigma0 + pi0
0.333333        3222 -211            # Lambda(1405) -> Sigma+ + pi-

3124                                 # Lambda(1520)
10                                   # 10 decay channels
0.231           2112 -311            # Lambda(1520) -> N0 + anti-K0
0.231           2212 -321            # Lambda(1520) -> N+ + K-
0.14            3112 211             # Lambda(1520) -> Sigma- + pi+
0.14            3212 111             # Lambda(1520) -> Sigma0 + pi0
0.14            3222 -211            # Lambda(1520) -> Sigma+ + pi-
0.1             3122 9000221         # Lambda(1520) -> Lambda + sigma
0.003           3112 213             # Lambda(1520) -> Sigma- + rho+
0.003           3212 113             # Lambda(1520) -> Sigma0 + rho0
0.003           3222 -213            # Lambda(1520) -> Sigma+ + rho-
0.009           3122 22              # Lambda(1520) -> Lambda + gamma

23122                                # Lambda(1600)
10                                   # 10 decay channels
0.075           2112 -311            # Lambda(1600) -> N0 + anti-K0
0.075           2212 -321            # Lambda(1600) -> N+ + K-
0.0666667       3112 211             # Lambda(1600) -> Sigma- + pi+
0.0666667       3212 111             # Lambda(1600) -> Sigma0 + pi0
0.0666667       3222 -211            # Lambda(1600) -> Sigma+ + pi-
0.175           2112 -313            # Lambda(1600) -> N0 + anti-K*(892)0
0.175           2212 -323            # Lambda(1600) -> N+ + K*(892)-
0.1             211 3114             # Lambda(1600) -> pi+ + Sigma(1385)-
0.1             111 3214             # Lambda(1600) -> pi0 + Sigma(1385)0
0.1             -211 3224            # Lambda(1600) -> pi- + Sigma(1385)+

13112                                # Sigma(1660)-
7                                    # 7 decay channels
0.35            2112 -321            # Sigma(1660)- -> N0 + K-
0.15            3122 -211            # Sigma(1660)- -> Lambda + pi-
0.075           3112 111             # Sigma(1660)- -> Sigma- + pi0
0.075           3212 -211            # Sigma(1660)- -> Sigma0 + pi-
0.075           111 3114             # Sigma(1660)- -> pi0 + Sigma(1385)-
0.075           -211 3214            # Sigma(1660)- -> pi- + Sigma(1385)0
0.2             -211 3124            # Sigma(1660)- -> pi- + Lambda(1520)

13212                                # Sigma(1660)0
8                                    # 8 decay channels
0.175           2112 -311            # Sigma(1660)0 -> N0 + anti-K0
0.175           2212 -321            # Sigma(1660)0 -> N+ + K-
0.15            3122 111             # Sigma(1660)0 -> Lambda + pi0
0.075           3112 211             # Sigma(1660)0 -> Sigma- + pi+
0.075           3222 -211            # Sigma(1660)0 -> Sigma+ + pi-
0.075           211 3114             # Sigma(1660)0 -> pi+ + Sigma(1385)-
0.075           -211 3224            # Sigma(1660)0 -> pi- + Sigma(1385)+
0.2             111 3124             # Sigma(1660)0 -> pi0 + Lambda(1520)

13222                                # Sigma(1660)+
7                                    # 7 decay channels
0.35            2212 -311            # Sigma(1660)+ -> N+ + anti-K0
0.15            3122 211             # Sigma(1660)+ -> Lambda + pi+
0.075           3212 211             # Sigma(1660)+ -> Sigma0 + pi+
0.075           3222 111             # Sigma(1660)+ -> Sigma+ + pi0
0.075           211 3214             # Sigma(1660)+ -> pi+ + Sigma(1385)0
0.075           111 3224             # Sigma(1660)+ -> pi0 + Sigma(1385)+
0.2             211 3124             # Sigma(1660)+ -> pi+ + Lambda(1520)

13114                                # Sigma(1670)-
7                                    # 7 decay channels
0.142857        2112 -321            # Sigma(1670)- -> N0 + K-
0.171429        3122 -211            # Sigma(1670)- -> Lambda + pi-
0.214286        3112 111             # Sigma(1670)- -> Sigma- + pi0
0.214286        3212 -211            # Sigma(1670)- -> Sigma0 + pi-
0.0619048       111 3114             # Sigma(1670)- -> pi0 + Sigma(1385)-
0.0619048       -211 3214            # Sigma(1670)- -> pi- + Sigma(1385)0
0.133333        -211 3124            # Sigma(1670)- -> pi- + Lambda(1520)

13214                                # Sigma(1670)0
8                                    # 8 decay channels
0.0714286       2112 -311            # Sigma(1670)0 -> N0 + anti-K0
0.0714286       2212 -321            # Sigma(1670)0 -> N+ + K-
0.171429        3122 111             # Sigma(1670)0 -> Lambda + pi0
0.214286        3112 211             # Sigma(1670)0 -> Sigma- + pi+
0.214286        3222 -211            # Sigma(1670)0 -> Sigma+ + pi-
0.0619048       211 3114             # Sigma(1670)0 -> pi+ + Sigma(1385)-
0.0619048       -211 3224            # Sigma(1670)0 -> pi- + Sigma(1385)+
0.133333        111 3124             # Sigma(1670)0 -> pi0 + Lambda(1520)

13224                                # Sigma(1670)+
7                                    # 7 decay channels
0.142857        2212 -311            # Sigma(1670)+ -> N+ + anti-K0
0.171429        3122 211             # Sigma(1670)+ -> Lambda + pi+
0.214286        3212 211             # Sigma(1670)+ -> Sigma0 + pi+
0.214286        3222 111             # Sigma(1670)+ -> Sigma+ + pi0
0.0619048       211 3214             # Sigma(1670)+ -> pi+ + Sigma(1385)0
0.0619048       111 3224             # Sigma(1670)+ -> pi0 + Sigma(1385)+
0.133333        211 3124             # Sigma(1670)+ -> pi+ + Lambda(1520)

33122                                # Lambda(1670)
8                                    # 8 decay channels
0.146           2112 -311            # Lambda(1670) -> N0 + anti-K0
0.146           2212 -321            # Lambda(1670) -> N+ + K-
0.147333        3112 211             # Lambda(1670) -> Sigma- + pi+
0.147333        3212 111             # Lambda(1670) -> Sigma0 + pi0
0.147333        3222 -211            # Lambda(1670) -> Sigma+ + pi-
0.216           3122 221             # Lambda(1670) -> Lambda + eta
0.025           2112 -313            # Lambda(1670) -> N0 + anti-K*(892)0
0.025           2212 -323            # Lambda(1670) -> N+ + K*(892)-

13124                                # Lambda(1690)
9                                    # 9 decay channels
0.125           2112 -311            # Lambda(1690) -> N0 + anti-K0
0.125           2212 -321            # Lambda(1690) -> N+ + K-
0.1             3112 211             # Lambda(1690) -> Sigma- + pi+
0.1             3212 111             # Lambda(1690) -> Sigma0 + pi0
0.1             3222 -211            # Lambda(1690) -> Sigma+ + pi-
0.25            3122 9000221         # Lambda(1690) -> Lambda + sigma
0.0666667       3112 213             # Lambda(1690) -> Sigma- + rho+
0.0666667       3212 113             # Lambda(1690) -> Sigma0 + rho0
0.0666667       3222 -213            # Lambda(1690) -> Sigma+ + rho-

23112                                # Sigma(1750)-
6                                    # 6 decay channels
0.4             2112 -321            # Sigma(1750)- -> N0 + K-
0.14            3122 -211            # Sigma(1750)- -> Lambda + pi-
0.04            3112 111             # Sigma(1750)- -> Sigma- + pi0
0.04            3212 -211            # Sigma(1750)- -> Sigma0 + pi-
0.28            3112 221             # Sigma(1750)- -> Sigma- + eta
0.1             2112 -323            # Sigma(1750)- -> N0 + K*(892)-

23212                                # Sigma(1750)0
8                                    # 8 decay channels
0.2             2112 -311            # Sigma(1750)0 -> N0 + anti-K0
0.2             2212 -321            # Sigma(1750)0 -> N+ + K-
0.14            3122 111             # Sigma(1750)0 -> Lambda + pi0
0.04            3112 211             # Sigma(1750)0 -> Sigma- + pi+
0.04            3222 -211            # Sigma(1750)0 -> Sigma+ + pi-
0.28            3212 221             # Sigma(1750)0 -> Sigma0 + eta
0.05            2112 -313            # Sigma(1750)0 -> N0 + anti-K*(892)0
0.05            2212 -323            # Sigma(1750)0 -> N+ + K*(892)-

23222                                # Sigma(1750)+
6                                    # 6 decay channels
0.4             2212 -311            # Sigma(1750)+ -> N+ + anti-K0
0.14            3122 211             # Sigma(1750)+ -> Lambda + pi+
0.04            3212 211             # Sigma(1750)+ -> Sigma0 + pi+
0.04            3222 111             # Sigma(1750)+ -> Sigma+ + pi0
0.28            3222 221             # Sigma(1750)+ -> Sigma+ + eta
0.1             2212 -313            # Sigma(1750)+ -> N+ + anti-K*(892)0

3116                                 # Sigma(1775)-
7                                    # 7 decay channels
0.39604         2112 -321            # Sigma(1775)- -> N0 + K-
0.158416        3122 -211            # Sigma(1775)- -> Lambda + pi-
0.0247525       3112 111             # Sigma(1775)- -> Sigma- + pi0
0.0247525       3212 -211            # Sigma(1775)- -> Sigma0 + pi-
0.0693069       111 3114             # Sigma(1775)- -> pi0 + Sigma(1385)-
0.0693069       -211 3214            # Sigma(1775)- -> pi- + Sigma(1385)0
0.257426        -211 3124            # Sigma(1775)- -> pi- + Lambda(1520)

3216                                 # Sigma(1775)0
8                                    # 8 decay channels
0.19802         2112 -311            # Sigma(1775)0 -> N0 + anti-K0
0.19802         2212 -321            # Sigma(1775)0 -> N+ + K-
0.158416        3122 111             # Sigma(1775)0 -> Lambda + pi0
0.0247525       3112 211             # Sigma(1775)0 -> Sigma- + pi+
0.0247525       3222 -211            # Sigma(1775)0 -> Sigma+ + pi-
0.0693069       211 3114             # Sigma(1775)0 -> pi+ + Sigma(1385)-
0.0693069       -211 3224            # Sigma(1775)0 -> pi- + Sigma(1385)+
0.257426        111 3124             # Sigma(1775)0 -> pi0 + Lambda(1520)

3226                                 # Sigma(1775)+
7                                    # 7 decay channels
0.39604         2212 -311            # Sigma(1775)+ -> N+ + anti-K0
0.158416        3122 211             # Sigma(1775)+ -> Lambda + pi+
0.0247525       3212 211             # Sigma(1775)+ -> Sigma0 + pi+
0.0247525       3222 111             # Sigma(1775)+ -> Sigma+ + pi0
0.0693069       211 3214             # Sigma(1775)+ -> pi+ + Sigma(1385)0
0.0693069       111 3224             # Sigma(1775)+ -> pi0 + Sigma(1385)+
0.257426        211 3124             # Sigma(1775)+ -> pi+ + Lambda(1520)

43122                                # Lambda(1800)
11                                   # 11 decay channels
0.222222        2112 -311            # Lambda(1800) -> N0 + anti-K0
0.222222        2212 -321            # Lambda(1800) -> N+ + K-
0.0222222       3112 211             # Lambda(1800) -> Sigma- + pi+
0.0222222       3212 111             # Lambda(1800) -> Sigma0 + pi0
0.0222222       3222 -211            # Lambda(1800) -> Sigma+ + pi-
0.062963        211 3114             # Lambda(1800) -> pi+ + Sigma(1385)-
0.062963        111 3214             # Lambda(1800) -> pi0 + Sigma(1385)0
0.062963        -211 3224            # Lambda(1800) -> pi- + Sigma(1385)+
0.122222        3122 221             # Lambda(1800) -> Lambda + eta
0.0888889       2112 -313            # Lambda(1800) -> N0 + anti-K*(892)0
0.0888889       2212 -323            # Lambda(1800) -> N+ + K*(892)-

53122                                # Lambda(1810)
10                                   # 10 decay channels
0.17            2112 -311            # Lambda(1810) -> N0 + anti-K0
0.17            2212 -321            # Lambda(1810) -> N+ + K-
0.0333333       3112 211             # Lambda(1810) -> Sigma- + pi+
0.0333333       3212 111             # Lambda(1810) -> Sigma0 + pi0
0.0333333       3222 -211            # Lambda(1810) -> Sigma+ + pi-
0.04            211 3114             # Lambda(1810) -> pi+ + Sigma(1385)-
0.04            111 3214             # Lambda(1810) -> pi0 + Sigma(1385)0
0.04            -211 3224            # Lambda(1810) -> pi- + Sigma(1385)+
0.22            2112 -313            # Lambda(1810) -> N0 + anti-K*(892)0
0.22            2212 -323            # Lambda(1810) -> N+ + K*(892)-

3126                                 # Lambda(1820)
10                                   # 10 decay channels
0.396341        2112 -311            # Lambda(1820) -> N0 + anti-K0
0.396341        2212 -321            # Lambda(1820) -> N+ + K-
0.0243902       3112 211             # Lambda(1820) -> Sigma- + pi+
0.0243902       3212 111             # Lambda(1820) -> Sigma0 + pi0
0.0243902       3222 -211            # Lambda(1820) -> Sigma+ + pi-
0.0325203       211 3114             # Lambda(1820) -> pi+ + Sigma(1385)-
0.0325203       111 3214             # Lambda(1820) -> pi0 + Sigma(1385)0
0.0325203       -211 3224            # Lambda(1820) -> pi- + Sigma(1385)+
0.0182927       2112 -313            # Lambda(1820) -> N0 + anti-K*(892)0
0.0182927       2212 -323            # Lambda(1820) -> N+ + K*(892)-

13126                                # Lambda(1830)
11                                   # 11 decay channels
0.0142857       2112 -311            # Lambda(1830) -> N0 + anti-K0
0.0142857       2212 -321            # Lambda(1830) -> N+ + K-
0.0952381       3112 211             # Lambda(1830) -> Sigma- + pi+
0.0952381       3212 111             # Lambda(1830) -> Sigma0 + pi0
0.0952381       3222 -211            # Lambda(1830) -> Sigma+ + pi-
0.165079        211 3114             # Lambda(1830) -> pi+ + Sigma(1385)-
0.165079        111 3214             # Lambda(1830) -> pi0 + Sigma(1385)0
0.165079        -211 3224            # Lambda(1830) -> pi- + Sigma(1385)+
0.0634921       211 3114             # Lambda(1830) -> pi+ + Sigma(1385)-
0.0634921       111 3214             # Lambda(1830) -> pi0 + Sigma(1385)0
0.0634921       -211 3224            # Lambda(1830) -> pi- + Sigma(1385)+

23124                                # Lambda(1890)
10                                   # 10 decay channels
0.210526        2112 -311            # Lambda(1890) -> N0 + anti-K0
0.210526        2212 -321            # Lambda(1890) -> N+ + K-
0.0350877       3112 211             # Lambda(1890) -> Sigma- + pi+
0.0350877       3212 111             # Lambda(1890) -> Sigma0 + pi0
0.0350877       3222 -211            # Lambda(1890) -> Sigma+ + pi-
0.0877193       211 3114             # Lambda(1890) -> pi+ + Sigma(1385)-
0.0877193       111 3214             # Lambda(1890) -> pi0 + Sigma(1385)0
0.0877193       -211 3224            # Lambda(1890) -> pi- + Sigma(1385)+
0.105263        2112 -313            # Lambda(1890) -> N0 + anti-K*(892)0
0.105263        2212 -323            # Lambda(1890) -> N+ + K*(892)-

13116                                # Sigma(1915)-
7                                    # 7 decay channels
0.2             2112 -321            # Sigma(1915)- -> N0 + K-
0.07            3122 -211            # Sigma(1915)- -> Lambda + pi-
0.045           3112 111             # Sigma(1915)- -> Sigma- + pi0
0.045           3212 -211            # Sigma(1915)- -> Sigma0 + pi-
0.025           111 3114             # Sigma(1915)- -> pi0 + Sigma(1385)-
0.025           -211 3214            # Sigma(1915)- -> pi- + Sigma(1385)0
0.59            -211 3124            # Sigma(1915)- -> pi- + Lambda(1520)

13216                                # Sigma(1915)0
8                                    # 8 decay channels
0.1             2112 -311            # Sigma(1915)0 -> N0 + anti-K0
0.1             2212 -321            # Sigma(1915)0 -> N+ + K-
0.07            3122 111             # Sigma(1915)0 -> Lambda + pi0
0.045           3112 211             # Sigma(1915)0 -> Sigma- + pi+
0.045           3222 -211            # Sigma(1915)0 -> Sigma+ + pi-
0.025           211 3114             # Sigma(1915)0 -> pi+ + Sigma(1385)-
0.025           -211 3224            # Sigma(1915)0 -> pi- + Sigma(1385)+
0.59            111 3124             # Sigma(1915)0 -> pi0 + Lambda(1520)

13226                                # Sigma(1915)+
7                                    # 7 decay channels
0.2             2212 -311            # Sigma(1915)+ -> N+ + anti-K0
0.07            3122 211             # Sigma(1915)+ -> Lambda + pi+
0.045           3212 211             # Sigma(1915)+ -> Sigma0 + pi+
0.045           3222 111             # Sigma(1915)+ -> Sigma+ + pi0
0.025           211 3214             # Sigma(1915)+ -> pi+ + Sigma(1385)0
0.025           111 3224             # Sigma(1915)+ -> pi0 + Sigma(1385)+
0.59            211 3124             # Sigma(1915)+ -> pi+ + Lambda(1520)

23114                                # Sigma(1940)-
10                                   # 10 decay channels
0.204082        2112 -321            # Sigma(1940)- -> N0 + K-
0.0714286       3122 -211            # Sigma(1940)- -> Lambda + pi-
0.0306122       3112 111             # Sigma(1940)- -> Sigma- + pi0
0.0306122       3212 -211            # Sigma(1940)- -> Sigma0 + pi-
0.0816327       111 3114             # Sigma(1940)- -> pi0 + Sigma(1385)-
0.0816327       -211 3214            # Sigma(1940)- -> pi- + Sigma(1385)0
0.173469        -211 3124            # Sigma(1940)- -> pi- + Lambda(1520)
0.122449        -311 1114            # Sigma(1940)- -> anti-K0 + Delta-
0.0408163       -321 2114            # Sigma(1940)- -> K- + Delta0
0.163265        2112 -323            # Sigma(1940)- -> N0 + K*(892)-

23214                                # Sigma(1940)0
12                                   # 12 decay channels
0.102041        2112 -311            # Sigma(1940)0 -> N0 + anti-K0
0.102041        2212 -321            # Sigma(1940)0 -> N+ + K-
0.0714286       3122 111             # Sigma(1940)0 -> Lambda + pi0
0.0306122       3112 211             # Sigma(1940)0 -> Sigma- + pi+
0.0306122       3222 -211            # Sigma(1940)0 -> Sigma+ + pi-
0.0816327       211 3114             # Sigma(1940)0 -> pi+ + Sigma(1385)-
0.0816327       -211 3224            # Sigma(1940)0 -> pi- + Sigma(1385)+
0.173469        111 3124             # Sigma(1940)0 -> pi0 + Lambda(1520)
0.0816327       -311 2114            # Sigma(1940)0 -> anti-K0 + Delta0
0.0816327       -321 2214            # Sigma(1940)0 -> K- + Delta+
0.0816327       2112 -313            # Sigma(1940)0 -> N0 + anti-K*(892)0
0.0816327       2212 -323            # Sigma(1940)0 -> N+ + K*(892)-

23224                                # Sigma(1940)+
10                                   # 10 decay channels
0.204082        2212 -311            # Sigma(1940)+ -> N+ + anti-K0
0.0714286       3122 211             # Sigma(1940)+ -> Lambda + pi+
0.0306122       3212 211             # Sigma(1940)+ -> Sigma0 + pi+
0.0306122       3222 111             # Sigma(1940)+ -> Sigma+ + pi0
0.0816327       211 3214             # Sigma(1940)+ -> pi+ + Sigma(1385)0
0.0816327       111 3224             # Sigma(1940)+ -> pi0 + Sigma(1385)+
0.173469        211 3124             # Sigma(1940)+ -> pi+ + Lambda(1520)
0.0408163       -311 2214            # Sigma(1940)+ -> anti-K0 + Delta+
0.122449        -321 2224            # Sigma(1940)+ -> K- + Delta++
0.163265        2212 -313            # Sigma(1940)+ -> N+ + anti-K*(892)0

3118                                 # Sigma(2030)-
11                                   # 11 decay channels
0.239234        2112 -321            # Sigma(2030)- -> N0 + K-
0.162679        3122 -211            # Sigma(2030)- -> Lambda + pi-
0.0239234       3112 111             # Sigma(2030)- -> Sigma- + pi0
0.0239234       3212 -211            # Sigma(2030)- -> Sigma0 + pi-
0.0191388       3312 311             # Sigma(2030)- -> Ksi- + K0
0.0717703       111 3114             # Sigma(2030)- -> pi0 + Sigma(1385)-
0.0717703       -211 3214            # Sigma(2030)- -> pi- + Sigma(1385)0
0.186603        -211 3124            # Sigma(2030)- -> pi- + Lambda(1520)
0.114833        -311 1114            # Sigma(2030)- -> anti-K0 + Delta-
0.0382775       -321 2114            # Sigma(2030)- -> K- + Delta0
0.0478469       2112 -323            # Sigma(2030)- -> N0 + K*(892)-

3218                                 # Sigma(2030)0
14                                   # 14 decay channels
